Rk,Team,Date,Venue,Opp,Comp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,xG,xGA,Round
1,Tottenham Hotspur,25-05-2025,H,Brighton,Premier League,L,1,4,-3,32,0,1,1,0,2.0,2.2,Matchweek 38
2,Tottenham Hotspur,21-05-2025,N,Manchester Utd,Europa League,W,1,0,1,27,1,0,0,0,1.0,1.0,Final
3,Tottenham Hotspur,16-05-2025,A,Aston Villa,Premier League,L,0,2,-2,31,0,0,0,0,0.5,1.4,Matchweek 37
4,Tottenham Hotspur,11-05-2025,H,Crystal Palace,Premier League,L,0,2,-2,47,0,0,0,0,0.7,3.3,Matchweek 36
5,Tottenham Hotspur,08-05-2025,A,Bodø/Glimt,Europa League,W,2,0,2,31,2,0,0,0,0.7,0.5,Semi-Finals
6,Tottenham Hotspur,04-05-2025,A,West Ham United,Premier League,D,1,1,0,44,1,0,0,0,0.8,0.8,Matchweek 35
7,Tottenham Hotspur,01-05-2025,H,Bodø/Glimt,Europa League,W,3,1,2,42,2,1,1,0,3.0,0.3,Semi-Finals
8,Tottenham Hotspur,27-04-2025,A,Liverpool,Premier League,L,1,5,-4,37,1,0,0,0,0.5,2.2,Matchweek 34
9,Tottenham Hotspur,21-04-2025,H,Nottingham Forest,Premier League,L,1,2,-1,70,1,0,0,0,2.1,0.5,Matchweek 33
10,Tottenham Hotspur,17-04-2025,A,Eintracht Frankfurt,Europa League,W,1,0,1,39,0,1,1,0,1.5,0.9,Quarter-Finals
11,Tottenham Hotspur,13-04-2025,A,Wolves,Premier League,L,2,4,-2,62,2,0,0,0,2.0,2.4,Matchweek 32
12,Tottenham Hotspur,10-04-2025,H,Eintracht Frankfurt,Europa League,D,1,1,0,56,1,0,0,0,0.9,0.3,Quarter-Finals
13,Tottenham Hotspur,06-04-2025,H,Southampton,Premier League,W,3,1,2,51,2,1,1,0,2.1,1.0,Matchweek 31
14,Tottenham Hotspur,03-04-2025,A,Chelsea,Premier League,L,0,1,-1,50,0,0,0,0,0.9,1.0,Matchweek 30
15,Tottenham Hotspur,16-03-2025,A,Fulham,Premier League,L,0,2,-2,43,0,0,0,0,0.9,1.0,Matchweek 29
16,Tottenham Hotspur,13-03-2025,H,AZ Alkmaar,Europa League,W,3,1,2,60,3,0,0,0,2.1,1.2,Round of 16
17,Tottenham Hotspur,09-03-2025,H,Bournemouth,Premier League,D,2,2,0,61,1,1,1,0,1.5,2.2,Matchweek 28
18,Tottenham Hotspur,06-03-2025,A,AZ Alkmaar,Europa League,L,0,1,-1,62,0,0,0,0,0.5,1.6,Round of 16
19,Tottenham Hotspur,26-02-2025,H,Manchester City,Premier League,L,0,1,-1,55,0,0,0,0,1.3,2.1,Matchweek 27
20,Tottenham Hotspur,22-02-2025,A,Ipswich Town,Premier League,W,4,1,3,59,4,0,0,0,1.7,1.1,Matchweek 26
21,Tottenham Hotspur,16-02-2025,H,Manchester Utd,Premier League,W,1,0,1,57,1,0,0,0,2.2,1.5,Matchweek 25
22,Tottenham Hotspur,09-02-2025,A,Aston Villa,FA Cup,L,1,2,-1,49,1,0,0,0,,,4th Round
23,Tottenham Hotspur,06-02-2025,A,Liverpool,EFL Cup,L,0,4,-4,36,0,0,0,0,,,Semi-Finals
24,Tottenham Hotspur,02-02-2025,A,Brentford,Premier League,W,2,0,2,46,1,0,0,0,0.8,2.1,Matchweek 24
25,Tottenham Hotspur,30-01-2025,H,Elfsborg,Europa League,W,3,0,3,82,3,0,0,0,1.5,0.4,Group Stage
26,Tottenham Hotspur,26-01-2025,H,Leicester City,Premier League,L,1,2,-1,61,1,0,0,0,1.0,1.6,Matchweek 23
27,Tottenham Hotspur,23-01-2025,A,Hoffenheim,Europa League,W,3,2,1,45,3,0,0,0,1.8,2.5,Group Stage
28,Tottenham Hotspur,19-01-2025,A,Everton,Premier League,L,2,3,-1,64,2,0,0,0,1.1,1.8,Matchweek 22
29,Tottenham Hotspur,15-01-2025,A,Arsenal,Premier League,L,1,2,-1,47,1,0,0,0,0.8,1.4,Matchweek 21
30,Tottenham Hotspur,12-01-2025,A,Tamworth,FA Cup,W,3,0,3,,2,0,0,0,,,4th Round
31,Tottenham Hotspur,08-01-2025,H,Liverpool,EFL Cup,W,1,0,1,40,1,0,0,0,,,Semi-Finals
32,Tottenham Hotspur,04-01-2025,H,Newcastle United,Premier League,L,1,2,-1,57,1,0,0,0,0.9,2.5,Matchweek 20
33,Tottenham Hotspur,29-12-2024,H,Wolves,Premier League,D,2,2,0,48,2,0,1,1,2.2,0.7,Matchweek 19
34,Tottenham Hotspur,26-12-2024,A,Nottingham Forest,Premier League,L,0,1,-1,70,0,0,0,0,0.9,1.1,Matchweek 18
35,Tottenham Hotspur,22-12-2024,H,Liverpool,Premier League,L,3,6,-3,52,3,0,0,0,1.3,5.6,Matchweek 17
36,Tottenham Hotspur,19-12-2024,H,Manchester Utd,EFL Cup,W,4,3,1,46,4,0,0,0,,,Quarter-Finals
37,Tottenham Hotspur,15-12-2024,A,Southampton,Premier League,W,5,0,5,58,5,0,0,0,2.3,0.8,Matchweek 16
38,Tottenham Hotspur,12-12-2024,A,Rangers,Europa League,D,1,1,0,59,1,0,0,0,1.0,1.3,Group Stage
39,Tottenham Hotspur,08-12-2024,H,Chelsea,Premier League,L,3,4,-1,38,3,0,0,0,2.8,2.8,Matchweek 15
40,Tottenham Hotspur,05-12-2024,A,Bournemouth,Premier League,L,0,1,-1,66,0,0,0,0,0.9,3.5,Matchweek 14
41,Tottenham Hotspur,01-12-2024,H,Fulham,Premier League,D,1,1,0,51,1,0,0,0,0.8,1.5,Matchweek 13
42,Tottenham Hotspur,28-11-2024,H,Roma,Europa League,D,2,2,0,50,1,1,1,0,3.2,2.1,Group Stage
43,Tottenham Hotspur,23-11-2024,A,Manchester City,Premier League,W,4,0,4,42,4,0,0,0,2.5,2.1,Matchweek 12
44,Tottenham Hotspur,10-11-2024,H,Ipswich Town,Premier League,L,1,2,-1,66,1,0,0,0,1.5,1.6,Matchweek 11
45,Tottenham Hotspur,07-11-2024,A,Galatasaray,Europa League,L,2,3,-1,46,2,0,0,0,1.9,2.9,Group Stage
46,Tottenham Hotspur,03-11-2024,H,Aston Villa,Premier League,W,4,1,3,52,4,0,0,0,2.4,1.8,Matchweek 10
47,Tottenham Hotspur,30-10-2024,H,Manchester City,EFL Cup,W,2,1,1,32,2,0,0,0,,,4th Round
48,Tottenham Hotspur,27-10-2024,A,Crystal Palace,Premier League,L,0,1,-1,66,0,0,0,0,0.7,0.8,Matchweek 9
49,Tottenham Hotspur,24-10-2024,H,AZ Alkmaar,Europa League,W,1,0,1,59,0,1,1,0,1.9,0.4,Group Stage
50,Tottenham Hotspur,19-10-2024,H,West Ham United,Premier League,W,4,1,3,58,3,0,0,0,1.9,0.8,Matchweek 8
51,Tottenham Hotspur,06-10-2024,A,Brighton,Premier League,L,2,3,-1,59,2,0,0,0,1.3,1.8,Matchweek 7
52,Tottenham Hotspur,03-10-2024,A,Ferencváros,Europa League,W,2,1,1,58,2,0,0,0,1.3,1.3,Group Stage
53,Tottenham Hotspur,29-09-2024,A,Manchester Utd,Premier League,W,3,0,3,61,3,0,0,0,4.4,1.0,Matchweek 6
54,Tottenham Hotspur,26-09-2024,H,Qarabağ,Europa League,W,3,0,3,49,3,0,0,0,1.4,2.2,Group Stage
55,Tottenham Hotspur,21-09-2024,H,Brentford,Premier League,W,3,1,2,48,3,0,0,0,3.5,0.8,Matchweek 5
56,Tottenham Hotspur,18-09-2024,A,Coventry City,EFL Cup,W,2,1,1,70,2,0,0,0,,,3rd Round
57,Tottenham Hotspur,15-09-2024,H,Arsenal,Premier League,L,0,1,-1,64,0,0,0,0,0.7,0.7,Matchweek 4
58,Tottenham Hotspur,01-09-2024,A,Newcastle United,Premier League,L,1,2,-1,66,0,0,0,0,1.2,1.8,Matchweek 3
59,Tottenham Hotspur,24-08-2024,H,Everton,Premier League,W,4,0,4,71,4,0,0,0,2.4,1.0,Matchweek 2
60,Tottenham Hotspur,19-08-2024,A,Leicester City,Premier League,D,1,1,0,71,1,0,0,0,1.2,1.0,Matchweek 1
61,Tottenham Hotspur,19-05-2024,A,Sheffield United,Premier League,W,3,0,3,76,3,0,0,0,1.7,2.4,Matchweek 38
62,Tottenham Hotspur,14-05-2024,H,Manchester City,Premier League,L,0,2,-2,53,0,0,0,0,3.1,1.0,Matchweek 34
63,Tottenham Hotspur,11-05-2024,H,Burnley,Premier League,W,2,1,1,63,2,0,0,0,2.7,0.7,Matchweek 37
64,Tottenham Hotspur,05-05-2024,A,Liverpool,Premier League,L,2,4,-2,56,2,0,0,0,1.0,1.5,Matchweek 36
65,Tottenham Hotspur,02-05-2024,A,Chelsea,Premier League,L,0,2,-2,62,0,0,0,0,2.9,0.5,Matchweek 26
66,Tottenham Hotspur,28-04-2024,H,Arsenal,Premier League,L,2,3,-1,62,1,1,1,0,1.6,2.2,Matchweek 35
67,Tottenham Hotspur,13-04-2024,A,Newcastle United,Premier League,L,0,4,-4,73,0,0,0,0,2.3,1.0,Matchweek 33
68,Tottenham Hotspur,07-04-2024,H,Nottingham Forest,Premier League,W,3,1,2,64,2,0,0,0,0.8,2.8,Matchweek 32
69,Tottenham Hotspur,02-04-2024,A,West Ham United,Premier League,D,1,1,0,68,1,0,0,0,1.5,1.5,Matchweek 31
70,Tottenham Hotspur,30-03-2024,H,Luton Town,Premier League,W,2,1,1,70,1,0,0,0,1.0,1.5,Matchweek 30
71,Tottenham Hotspur,16-03-2024,A,Fulham,Premier League,L,0,3,-3,57,0,0,0,0,2.4,2.6,Matchweek 29
72,Tottenham Hotspur,10-03-2024,A,Aston Villa,Premier League,W,4,0,4,70,4,0,0,0,1.5,0.8,Matchweek 28
73,Tottenham Hotspur,02-03-2024,H,Crystal Palace,Premier League,W,3,1,2,78,3,0,0,0,1.9,0.3,Matchweek 27
74,Tottenham Hotspur,17-02-2024,H,Wolves,Premier League,L,1,2,-1,71,1,0,0,0,1.6,1.8,Matchweek 25
75,Tottenham Hotspur,10-02-2024,H,Brighton,Premier League,W,2,1,1,53,2,0,0,0,1.6,1.2,Matchweek 24
76,Tottenham Hotspur,03-02-2024,A,Everton,Premier League,D,2,2,0,57,2,0,0,0,1.0,2.6,Matchweek 23
77,Tottenham Hotspur,31-01-2024,H,Brentford,Premier League,W,3,2,1,68,3,0,0,0,2.9,1.6,Matchweek 22
78,Tottenham Hotspur,26-01-2024,H,Manchester City,FA Cup,L,0,1,-1,43,0,0,0,0,,,4th Round
79,Tottenham Hotspur,14-01-2024,A,Manchester Utd,Premier League,D,2,2,0,64,2,0,0,0,1.2,0.8,Matchweek 21
80,Tottenham Hotspur,05-01-2024,H,Burnley,FA Cup,W,1,0,1,63,1,0,0,0,,,3rd Round
81,Tottenham Hotspur,31-12-2023,H,Bournemouth,Premier League,W,3,1,2,51,3,0,0,0,2.3,1.7,Matchweek 20
82,Tottenham Hotspur,28-12-2023,A,Brighton,Premier League,L,2,4,-2,54,2,0,0,0,2.3,3.2,Matchweek 19
83,Tottenham Hotspur,23-12-2023,H,Everton,Premier League,W,2,1,1,61,2,0,0,0,1.5,1.8,Matchweek 18
84,Tottenham Hotspur,15-12-2023,A,Nottingham Forest,Premier League,W,2,0,2,67,2,0,0,0,1.5,1.3,Matchweek 17
85,Tottenham Hotspur,10-12-2023,H,Newcastle United,Premier League,W,4,1,3,57,3,1,1,0,3.8,1.7,Matchweek 16
86,Tottenham Hotspur,07-12-2023,H,West Ham United,Premier League,L,1,2,-1,75,1,0,0,0,1.8,2.2,Matchweek 15
87,Tottenham Hotspur,03-12-2023,A,Manchester City,Premier League,D,3,3,0,45,3,0,0,0,0.5,2.6,Matchweek 14
88,Tottenham Hotspur,26-11-2023,H,Aston Villa,Premier League,L,1,2,-1,62,1,0,0,0,2.3,1.7,Matchweek 13
89,Tottenham Hotspur,11-11-2023,A,Wolves,Premier League,L,1,2,-1,59,1,0,0,0,0.7,2.1,Matchweek 12
90,Tottenham Hotspur,06-11-2023,H,Chelsea,Premier League,L,1,4,-3,39,1,0,0,0,0.9,4.1,Matchweek 11
91,Tottenham Hotspur,27-10-2023,A,Crystal Palace,Premier League,W,2,1,1,76,1,0,0,0,1.1,0.6,Matchweek 10
92,Tottenham Hotspur,23-10-2023,H,Fulham,Premier League,W,2,0,2,56,2,0,0,0,1.5,1.0,Matchweek 9
93,Tottenham Hotspur,07-10-2023,A,Luton Town,Premier League,W,1,0,1,67,1,0,0,0,1.9,0.8,Matchweek 8
94,Tottenham Hotspur,30-09-2023,H,Liverpool,Premier League,W,2,1,1,65,1,0,0,0,2.2,1.3,Matchweek 7
95,Tottenham Hotspur,24-09-2023,A,Arsenal,Premier League,D,2,2,0,53,2,0,0,0,1.4,1.8,Matchweek 6
96,Tottenham Hotspur,16-09-2023,H,Sheffield United,Premier League,W,2,1,1,70,2,0,0,0,2.1,0.7,Matchweek 5
97,Tottenham Hotspur,02-09-2023,A,Burnley,Premier League,W,5,2,3,54,5,0,0,0,2.2,1.3,Matchweek 4
98,Tottenham Hotspur,29-08-2023,A,Fulham,EFL Cup,D,1,1,0,60,1,0,0,0,,,Second Round
99,Tottenham Hotspur,26-08-2023,A,Bournemouth,Premier League,W,2,0,2,57,2,0,0,0,2.1,0.7,Matchweek 3
100,Tottenham Hotspur,19-08-2023,H,Manchester Utd,Premier League,W,2,0,2,56,1,0,0,0,1.7,2.1,Matchweek 2
101,Tottenham Hotspur,13-08-2023,A,Brentford,Premier League,D,2,2,0,69,2,0,0,0,1.3,2.2,Matchweek 1
102,Tottenham Hotspur,28-05-2023,A,Leeds United,Premier League,W,4,1,3,48,4,0,0,0,2.2,1.5,Matchweek 38
103,Tottenham Hotspur,20-05-2023,H,Brentford,Premier League,L,1,3,-2,62,1,0,0,0,1.7,1.2,Matchweek 37
104,Tottenham Hotspur,13-05-2023,A,Aston Villa,Premier League,L,1,2,-1,51,0,1,1,0,1.4,1.2,Matchweek 36
